Virtual User Script started at: 28-08-2024 23:26:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.3.0 for Windows 11; build 528 (Jul 14 2024 16:38:13)  	[MsgId: MMSG-26983]
Action.c(23): t=22511ms: Already connected [1] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22511ms: 393-byte request headers for "http://192.168.29.135:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(23):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     Cookie: MSO=SID&1724867806\r\n
Action.c(23):     \r\n
Action.c(23): t=22513ms: 297-byte response headers for "http://192.168.29.135:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(23):     ETag: "500000009c717-2a7-61efb9374fc1a"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 679\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/gif\r\n
Action.c(23):     \r\n
Action.c(23): t=22515ms: 679-byte response body for "http://192.168.29.135:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23): t=22515ms: Request done "http://192.168.29.135:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(23): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(35): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(39): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Parameter Substitution: parameter "C_userSession" =  "139721.976994735HVizQtQpVQVzzzzHtDVcVpzQfVf"
Action.c(39): t=22650ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22650ms: 451-byte request headers for "http://192.168.29.135:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(39):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(39):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(39):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 192.168.29.135:1080\r\n
Action.c(39):     Cookie: MSO=SID&1724867806\r\n
Action.c(39):     Content-Length: 122\r\n
Action.c(39):     \r\n
Action.c(39): t=22652ms: 122-byte request body for "http://192.168.29.135:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     userSession=139721.976994735HVizQtQpVQVzzzzHtDVcVpzQfVf&username=jojo&password=bean&login.
Action.c(39):     x=62&login.y=19&JSFormSubmit=off
Action.c(39): t=22710ms: 358-byte response headers for "http://192.168.29.135:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: 5s\r\n
Action.c(39):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(39):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(39):     Keep-Alive: timeout=5, max=97\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=22714ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     1e1\r\n
Action.c(39): t=22714ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     \r\n
Action.c(39): t=22715ms: 481-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     <!--\n
Action.c(39):     User password was correct - added a cookie with the user's default\n
Action.c(39):     information.  Set the user up to make reservations...\n
Action.c(39):     \n
Action.c(39):     --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(39):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(39):     ize="noresize" scrolling="auto"/>\n
Action.c(39):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(39):     resize" scrolling="auto"/>\n
Action.c(39):     </frameset>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Detected non-resource "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://192.168.29.135:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26573]
Action.c(39): Detected non-resource "http://192.168.29.135:1080/cgi-bin/login.pl?intro=true" in "http://192.168.29.135:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26573]
Action.c(39): t=22719ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=22719ms: Request done "http://192.168.29.135:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(39): t=22720ms: Already connected [1] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22720ms: 500-byte request headers for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(39):     Referer: http://192.168.29.135:1080/cgi-bin/login.pl\r\n
Action.c(39):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 192.168.29.135:1080\r\n
Action.c(39):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=22722ms: Already connected [2] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22722ms: 495-byte request headers for "http://192.168.29.135:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(39):     Referer: http://192.168.29.135:1080/cgi-bin/login.pl\r\n
Action.c(39):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 192.168.29.135:1080\r\n
Action.c(39):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=22787ms: 255-byte response headers for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Tue, 27 Aug 2024 17:56:46 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=97\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=22788ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     5ca\r\n
Action.c(39): t=22788ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     \r\n
Action.c(39): t=22789ms: 1482-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     \n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(39):     N: none}\n
Action.c(39):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(39):     CORATION: underline}\n
Action.c(39):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     </style>\n
Action.c(39):     \n
Action.c(39):     <BR><BR><center>\n
Action.c(39):     \n
Action.c(39):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(39):     RC="/WebTours/images/flights.gif" \n
Action.c(39):     ALT="Search Flights Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(39):     WebTours/images/itinerary.gif" \n
Action.c(39):     ALT="Itinerary Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(39):     ours/images/in_home.gif" \n
Action.c(39):     ALT="Home Button"/></A>\n
Action.c(39):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(39):     es/signoff.gif" \n
Action.c(39):     ALT="SignOff Button"/></A></center>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Found resource "http://192.168.29.135:1080/WebTours/images/flights.gif" in HTML "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://192.168.29.135:1080/WebTours/images/itinerary.gif" in HTML "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://192.168.29.135:1080/WebTours/images/in_home.gif" in HTML "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://192.168.29.135:1080/WebTours/images/signoff.gif" in HTML "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=22796ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=22797ms: Request done "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(39): t=22797ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22797ms: 511-byte request headers for "http://192.168.29.135:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 192.168.29.135:1080\r\n
Action.c(39):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=22799ms: Already connected [3] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22799ms: 513-byte request headers for "http://192.168.29.135:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(39):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 192.168.29.135:1080\r\n
Action.c(39):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=22801ms: Connecting [4] to host 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22801ms: Connecting [5] to host 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22802ms: 297-byte response headers for "http://192.168.29.135:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(39):     ETag: "500000009c6ff-2d6-61efb936eaf6d"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 726\r\n
Action.c(39):     Keep-Alive: timeout=5, max=96\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=22804ms: 726-byte response body for "http://192.168.29.135:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39): t=22805ms: Request done "http://192.168.29.135:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=22805ms: 228-byte response headers for "http://192.168.29.135:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: 5s\r\n
Action.c(39):     Keep-Alive: timeout=5, max=99\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=22807ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     396\r\n
Action.c(39): t=22807ms: 7-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     \r\n
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=22808ms: 918-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Welcome to Web Tours</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(39):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(39):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(39):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(39):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(39):      \n
Action.c(39):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(39):     you're done!\n
Action.c(39):     </blockquote>\n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): t=22810ms: Request done "http://192.168.29.135:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(39): t=22810ms: 297-byte response headers for "http://192.168.29.135:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(39):     ETag: "500000009c70f-2dd-61efb93737c61"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 733\r\n
Action.c(39):     Keep-Alive: timeout=5, max=99\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=22812ms: 733-byte response body for "http://192.168.29.135:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(39): t=22812ms: Request done "http://192.168.29.135:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=22812ms: Connected socket [4] from 192.168.29.135:8226 to 192.168.29.135:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(39): t=22813ms: 511-byte request headers for "http://192.168.29.135:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(39):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 192.168.29.135:1080\r\n
Action.c(39):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=22814ms: Connected socket [5] from 192.168.29.135:8227 to 192.168.29.135:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(39): t=22814ms: 511-byte request headers for "http://192.168.29.135:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(39):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 192.168.29.135:1080\r\n
Action.c(39):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=22816ms: 298-byte response headers for "http://192.168.29.135:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(39):     ETag: "500000009c70c-2b0-61efb93725e63"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 688\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=22817ms: 688-byte response body for "http://192.168.29.135:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(39): t=22817ms: Request done "http://192.168.29.135:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=22818ms: 298-byte response headers for "http://192.168.29.135:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(39):     ETag: "500000009c71f-2ef-61efb9376fb54"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 751\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=22820ms: 751-byte response body for "http://192.168.29.135:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(39): t=22820ms: Request done "http://192.168.29.135:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(39): web_submit_data("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): ---------1096037171
Action.c(57): --------(null)
Action.c(59): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(62): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(72): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(72): t=22932ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(72): t=22932ms: 514-byte request headers for "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(72):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(72):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 192.168.29.135:1080\r\n
Action.c(72):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(72):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=22988ms: 215-byte response headers for "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Keep-Alive: timeout=5, max=95\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=23001ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(72):     268\r\n
Action.c(72): t=23002ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(72):     \r\n
